Date,Actual,Predicted
2024-06-08,69310.46,67261.29040208399
2024-06-09,69648.14,66535.42657173515
2024-06-10,69540.0,66496.11296422125
2024-06-11,67314.24,66292.24767484606
2024-06-12,68263.99,65921.2080013001
2024-06-13,66773.01,65581.10221289934
2024-06-14,66043.99,65308.125755684974
2024-06-15,66228.25,64963.51775141001
2024-06-16,66676.87,64729.65025553346
2024-06-17,66504.33,64606.03857974351
2024-06-18,65175.32,64497.82922141791
2024-06-19,64974.369999999995,64084.44394569636
2024-06-20,64869.99,63862.429771756535
2024-06-21,64143.56,63267.86800507844
2024-06-22,64262.01,62922.59220801831
2024-06-23,63210.01,62917.99305448175
2024-06-24,60293.3,61891.902512943154
2024-06-25,61806.01,61466.18461239875
2024-06-26,60864.99,60150.25046039462
2024-06-27,61706.47,59077.22054856956
2024-06-28,60427.84,58121.37211426437
2024-06-29,60986.68,58334.352236614526
2024-06-30,62772.01,57707.81450492084
2024-07-01,62899.99,57545.403529770076
2024-07-02,62135.47,57926.357772005504
2024-07-03,60208.58000000001,57964.60506523341
2024-07-04,57050.01,57516.66420559228
2024-07-05,56628.79,56447.8753164956
2024-07-06,58230.13,55318.998540298046
2024-07-07,55857.80999999999,54616.96791132629
2024-07-08,56714.62,54204.32582434952
2024-07-09,58050.0,53699.96724521309
2024-07-10,57725.85,53695.594279555386
2024-07-11,57339.89,53616.83781431109
2024-07-12,57889.09999999999,53325.91981142104
2024-07-13,59204.02,52108.79744991899
2024-07-14,60797.91,51661.79365434736
2024-07-15,64724.14,52805.02797542602
2024-07-16,65043.990000000005,54035.8454744497
2024-07-17,64087.99,56498.85914147288
2024-07-18,63987.92,57964.54044012517
2024-07-19,66660.0,58879.831233582794
2024-07-20,67139.96,59647.69599886328
2024-07-21,68165.34,60469.40155744791
2024-07-22,67532.01,61484.532757713794
2024-07-23,65936.01,62046.03878152609
2024-07-24,65375.99999999999,62363.64964683294
2024-07-25,65799.95,62282.98674089551
2024-07-26,67907.99,62372.22324452639
2024-07-27,67896.5,62804.45212472618
2024-07-28,68249.88,63299.98129844904
2024-07-29,66784.69,63717.00712193489
2024-07-30,66188.0,63638.47684456945
2024-07-31,64628.0,63431.96731118202
2024-08-01,65354.01999999999,63137.562245159745
2024-08-02,61498.329999999994,63099.71885885835
2024-08-03,60697.99,62011.4643486166
2024-08-04,58161.0,60924.927789168956
2024-08-05,54018.810000000005,59241.37640164286
2024-08-06,56022.009999999995,57923.87509076387
2024-08-07,55134.16,55443.15683679521
2024-08-08,61685.99,56158.97684823811
2024-08-09,60837.99,54183.95275897622
2024-08-10,60923.51,57208.87635673821
2024-08-11,58712.590000000004,57910.12879169822
2024-08-12,59346.64,57485.14061633438
2024-08-13,60587.15,55374.92887876868
2024-08-14,58683.39,56168.76755213678
2024-08-15,57541.06,56083.586274048095
2024-08-16,58874.6,55589.89353048444
2024-08-17,59491.990000000005,55254.02607209921
2024-08-18,58427.35,53883.69104251951
2024-08-19,59438.5,54880.32061283827
2024-08-20,59013.8,55188.42350909502
2024-08-21,61156.02999999999,55360.35053143442
2024-08-22,60375.84,55467.38586696029
2024-08-23,64037.23999999999,55414.12400691748
2024-08-24,64157.009999999995,55092.24249904096
2024-08-25,64219.99999999999,57340.03570662827
2024-08-26,62834.0,58230.65317230165
2024-08-27,59415.00000000001,58956.78088850916
2024-08-28,59034.9,58811.441712785665
2024-08-29,59359.01,57491.68660125673
2024-08-30,59123.98999999999,56380.29360955149
2024-08-31,58973.990000000005,55814.807756156624
2024-09-01,57301.86,55265.97094627262
2024-09-02,59132.130000000005,54757.753709631565
2024-09-03,57487.729999999996,54211.65808142215
2024-09-04,57970.9,54150.09458768308
2024-09-05,56180.0,53819.82527929932
2024-09-06,53962.97,53515.548727993075
2024-09-07,54160.85999999999,51865.16348455936
2024-09-08,54869.95,50955.07770502806
2024-09-09,57042.00000000001,51541.77136477768
2024-09-10,57635.990000000005,51410.684718134406
2024-09-11,57338.0,51795.57839925975
